<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': -0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07809
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07823
BAD root_position: -0.07866
BAD root_position: -0.07927
BAD root_position: -0.07998
BAD root_position: -0.08068
BAD root_position: -0.08130
BAD root_position: -0.08172
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08183
BAD root_position: -0.08157
BAD root_position: -0.08106
BAD root_position: -0.08040
BAD root_position: -0.07968
BAD root_position: -0.07900
BAD root_position: -0.07845
BAD root_position: -0.07812
BAD root_position: -0.07807
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07817
BAD root_position: -0.07854
BAD root_position: -0.07912
BAD root_position: -0.07981
BAD root_position: -0.08053
BAD root_position: -0.08118
BAD root_position: -0.08166
BAD root_position: -0.08188
BAD root_position: -0.08189
BAD root_position: -0.08188
BAD root_position: -0.08188
BAD root_position: -0.08188
BAD root_position: -0.08188
BAD root_position: -0.08188
BAD root_position: -0.08188
BAD root_position: -0.08169
BAD root_position: -0.08123
BAD root_position: -0.08059
BAD root_position: -0.07988
BAD root_position: -0.07918
BAD root_position: -0.07859
BAD root_position: -0.07819
BAD root_position: -0.07808
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07811
BAD root_position: -0.07841
BAD root_position: -0.07894
BAD root_position: -0.07962
BAD root_position: -0.08033
BAD root_position: -0.08100
BAD root_position: -0.08153
BAD root_position: -0.08183
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08173
BAD root_position: -0.08133
BAD root_position: -0.08074
BAD root_position: -0.08004
BAD root_position: -0.07933
BAD root_position: -0.07870
BAD root_position: -0.07825
BAD root_position: -0.07807
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07810
BAD root_position: -0.07833
BAD root_position: -0.07881
BAD root_position: -0.07946
BAD root_position: -0.08018
BAD root_position: -0.08087
BAD root_position: -0.08145
BAD root_position: -0.08181
BAD root_position: -0.08189
BAD root_position: -0.08189
BAD root_position: -0.08189
BAD root_position: -0.08189
BAD root_position: -0.08189
BAD root_position: -0.08189
BAD root_position: -0.08188
BAD root_position: -0.08183
BAD root_position: -0.08149
BAD root_position: -0.08093
BAD root_position: -0.08025
BAD root_position: -0.07953
BAD root_position: -0.07887
BAD root_position: -0.07836
BAD root_position: -0.07810
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07822
BAD root_position: -0.07865
BAD root_position: -0.07926
BAD root_position: -0.07997
BAD root_position: -0.08067
BAD root_position: -0.08129
BAD root_position: -0.08171
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08182
BAD root_position: -0.08156
BAD root_position: -0.08105
BAD root_position: -0.08039
BAD root_position: -0.07967
BAD root_position: -0.07899
BAD root_position: -0.07845
BAD root_position: -0.07812
BAD root_position: -0.07807
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07818
BAD root_position: -0.07855
BAD root_position: -0.07913
BAD root_position: -0.07982
BAD root_position: -0.08054
BAD root_position: -0.08119
BAD root_position: -0.08167
BAD root_position: -0.08189
BAD root_position: -0.08190
BAD root_position: -0.08190
BAD root_position: -0.08190
BAD root_position: -0.08189
BAD root_position: -0.08189
BAD root_position: -0.08189
BAD root_position: -0.08189
BAD root_position: -0.08170
BAD root_position: -0.08124
BAD root_position: -0.08060
BAD root_position: -0.07989
BAD root_position: -0.07919
BAD root_position: -0.07860
BAD root_position: -0.07820
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07811
BAD root_position: -0.07841
BAD root_position: -0.07894
BAD root_position: -0.07961
BAD root_position: -0.08032
BAD root_position: -0.08099
BAD root_position: -0.08152
BAD root_position: -0.08182
BAD root_position: -0.08185
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08172
BAD root_position: -0.08130
BAD root_position: -0.08066
BAD root_position: -0.07992
BAD root_position: -0.07919
BAD root_position: -0.07856
BAD root_position: -0.07816
BAD root_position: -0.07807
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07824
BAD root_position: -0.07868
BAD root_position: -0.07933
BAD root_position: -0.08008
BAD root_position: -0.08082
BAD root_position: -0.08144
BAD root_position: -0.08183
BAD root_position: -0.08191
BAD root_position: -0.08190
BAD root_position: -0.08190
BAD root_position: -0.08190
BAD root_position: -0.08190
BAD root_position: -0.08190
BAD root_position: -0.08190
BAD root_position: -0.08174
BAD root_position: -0.08127
BAD root_position: -0.08061
BAD root_position: -0.07986
BAD root_position: -0.07913
BAD root_position: -0.07852
BAD root_position: -0.07816
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07807
BAD root_position: -0.07825
BAD root_position: -0.07873
BAD root_position: -0.07939
BAD root_position: -0.08014
BAD root_position: -0.08086
BAD root_position: -0.08145
BAD root_position: -0.08180
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08162
BAD root_position: -0.08113
BAD root_position: -0.08045
BAD root_position: -0.07970
BAD root_position: -0.07899
BAD root_position: -0.07842
BAD root_position: -0.07810
BAD root_position: -0.07807
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07810
BAD root_position: -0.07811
BAD root_position: -0.07834
BAD root_position: -0.07886
BAD root_position: -0.07955
BAD root_position: -0.08030
BAD root_position: -0.08102
BAD root_position: -0.08158
BAD root_position: -0.08189
BAD root_position: -0.08191
BAD root_position: -0.08191
BAD root_position: -0.08191
BAD root_position: -0.08191
BAD root_position: -0.08191
BAD root_position: -0.08190
BAD root_position: -0.08189
BAD root_position: -0.08164
BAD root_position: -0.08110
BAD root_position: -0.08040
BAD root_position: -0.07965
BAD root_position: -0.07894
BAD root_position: -0.07839
BAD root_position: -0.07811
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07807
BAD root_position: -0.07808
BAD root_position: -0.07836
BAD root_position: -0.07890
BAD root_position: -0.07960
BAD root_position: -0.08035
BAD root_position: -0.08104
BAD root_position: -0.08157
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08183
recorded 500 frames
avg lin_vel_x -0.0008
avg lin_vel_y -0.0145
avg yaw 0.0
computed xvel: -0.034, mean xvel: -0.0008
computed yvel: -0.017, mean yvel: -0.0145
computed thetavel: 0.137, mean thetavel: 0.0
DONE, saving 137_-0.034_-0.017_0.137.json
