<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': -0.03, 'dtheta': -0.13, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08070
BAD root_position: -0.08068
BAD root_position: -0.08048
BAD root_position: -0.08005
BAD root_position: -0.07945
BAD root_position: -0.07879
BAD root_position: -0.07815
BAD root_position: -0.07764
BAD root_position: -0.07731
BAD root_position: -0.07727
BAD root_position: -0.07735
BAD root_position: -0.07742
BAD root_position: -0.07750
BAD root_position: -0.07757
BAD root_position: -0.07764
BAD root_position: -0.07771
BAD root_position: -0.07780
BAD root_position: -0.07817
BAD root_position: -0.07876
BAD root_position: -0.07949
BAD root_position: -0.08026
BAD root_position: -0.08096
BAD root_position: -0.08152
BAD root_position: -0.08181
BAD root_position: -0.08183
BAD root_position: -0.08180
BAD root_position: -0.08177
BAD root_position: -0.08173
BAD root_position: -0.08169
BAD root_position: -0.08165
BAD root_position: -0.08159
BAD root_position: -0.08143
BAD root_position: -0.08098
BAD root_position: -0.08034
BAD root_position: -0.07959
BAD root_position: -0.07885
BAD root_position: -0.07819
BAD root_position: -0.07771
BAD root_position: -0.07750
BAD root_position: -0.07747
BAD root_position: -0.07745
BAD root_position: -0.07742
BAD root_position: -0.07740
BAD root_position: -0.07737
BAD root_position: -0.07735
BAD root_position: -0.07733
BAD root_position: -0.07754
BAD root_position: -0.07800
BAD root_position: -0.07861
BAD root_position: -0.07929
BAD root_position: -0.07994
BAD root_position: -0.08046
BAD root_position: -0.08078
BAD root_position: -0.08081
BAD root_position: -0.08076
BAD root_position: -0.08072
BAD root_position: -0.08068
BAD root_position: -0.08065
BAD root_position: -0.08062
BAD root_position: -0.08060
BAD root_position: -0.08054
BAD root_position: -0.08021
BAD root_position: -0.07969
BAD root_position: -0.07906
BAD root_position: -0.07841
BAD root_position: -0.07783
BAD root_position: -0.07740
BAD root_position: -0.07723
BAD root_position: -0.07729
BAD root_position: -0.07738
BAD root_position: -0.07747
BAD root_position: -0.07756
BAD root_position: -0.07764
BAD root_position: -0.07772
BAD root_position: -0.07779
BAD root_position: -0.07801
BAD root_position: -0.07851
BAD root_position: -0.07919
BAD root_position: -0.07995
BAD root_position: -0.08071
BAD root_position: -0.08135
BAD root_position: -0.08179
BAD root_position: -0.08193
BAD root_position: -0.08190
BAD root_position: -0.08187
BAD root_position: -0.08184
BAD root_position: -0.08180
BAD root_position: -0.08175
BAD root_position: -0.08170
BAD root_position: -0.08164
BAD root_position: -0.08132
BAD root_position: -0.08075
BAD root_position: -0.08004
BAD root_position: -0.07927
BAD root_position: -0.07855
BAD root_position: -0.07796
BAD root_position: -0.07760
BAD root_position: -0.07751
BAD root_position: -0.07748
BAD root_position: -0.07744
BAD root_position: -0.07741
BAD root_position: -0.07737
BAD root_position: -0.07734
BAD root_position: -0.07731
BAD root_position: -0.07737
BAD root_position: -0.07771
BAD root_position: -0.07825
BAD root_position: -0.07890
BAD root_position: -0.07956
BAD root_position: -0.08016
BAD root_position: -0.08058
BAD root_position: -0.08075
BAD root_position: -0.08071
BAD root_position: -0.08066
BAD root_position: -0.08062
BAD root_position: -0.08058
BAD root_position: -0.08055
BAD root_position: -0.08053
BAD root_position: -0.08052
BAD root_position: -0.08033
BAD root_position: -0.07991
BAD root_position: -0.07933
BAD root_position: -0.07868
BAD root_position: -0.07806
BAD root_position: -0.07755
BAD root_position: -0.07725
BAD root_position: -0.07723
BAD root_position: -0.07732
BAD root_position: -0.07741
BAD root_position: -0.07751
BAD root_position: -0.07761
BAD root_position: -0.07770
BAD root_position: -0.07779
BAD root_position: -0.07790
BAD root_position: -0.07828
BAD root_position: -0.07888
BAD root_position: -0.07963
BAD root_position: -0.08040
BAD root_position: -0.08112
BAD root_position: -0.08168
BAD root_position: -0.08198
BAD root_position: -0.08200
BAD root_position: -0.08196
BAD root_position: -0.08192
BAD root_position: -0.08188
BAD root_position: -0.08184
BAD root_position: -0.08179
BAD root_position: -0.08174
BAD root_position: -0.08157
BAD root_position: -0.08108
BAD root_position: -0.08038
BAD root_position: -0.07958
BAD root_position: -0.07879
BAD root_position: -0.07812
BAD root_position: -0.07767
BAD root_position: -0.07753
BAD root_position: -0.07749
BAD root_position: -0.07744
BAD root_position: -0.07740
BAD root_position: -0.07735
BAD root_position: -0.07731
BAD root_position: -0.07728
BAD root_position: -0.07738
BAD root_position: -0.07778
BAD root_position: -0.07838
BAD root_position: -0.07907
BAD root_position: -0.07975
BAD root_position: -0.08030
BAD root_position: -0.08063
BAD root_position: -0.08065
BAD root_position: -0.08060
BAD root_position: -0.08055
BAD root_position: -0.08051
BAD root_position: -0.08048
BAD root_position: -0.08046
BAD root_position: -0.08044
BAD root_position: -0.08029
BAD root_position: -0.07986
BAD root_position: -0.07926
BAD root_position: -0.07859
BAD root_position: -0.07796
BAD root_position: -0.07746
BAD root_position: -0.07720
BAD root_position: -0.07724
BAD root_position: -0.07735
BAD root_position: -0.07747
BAD root_position: -0.07758
BAD root_position: -0.07769
BAD root_position: -0.07779
BAD root_position: -0.07789
BAD root_position: -0.07816
BAD root_position: -0.07872
BAD root_position: -0.07947
BAD root_position: -0.08029
BAD root_position: -0.08107
BAD root_position: -0.08169
BAD root_position: -0.08205
BAD root_position: -0.08208
BAD root_position: -0.08205
BAD root_position: -0.08202
BAD root_position: -0.08197
BAD root_position: -0.08192
BAD root_position: -0.08186
BAD root_position: -0.08180
BAD root_position: -0.08153
BAD root_position: -0.08096
BAD root_position: -0.08022
BAD root_position: -0.07941
BAD root_position: -0.07864
BAD root_position: -0.07803
BAD root_position: -0.07766
BAD root_position: -0.07758
BAD root_position: -0.07753
BAD root_position: -0.07748
BAD root_position: -0.07743
BAD root_position: -0.07738
BAD root_position: -0.07733
BAD root_position: -0.07729
BAD root_position: -0.07747
BAD root_position: -0.07794
BAD root_position: -0.07857
BAD root_position: -0.07925
BAD root_position: -0.07989
BAD root_position: -0.08038
BAD root_position: -0.08062
BAD root_position: -0.08059
BAD root_position: -0.08054
BAD root_position: -0.08049
BAD root_position: -0.08045
BAD root_position: -0.08043
BAD root_position: -0.08041
BAD root_position: -0.08039
BAD root_position: -0.08015
BAD root_position: -0.07967
BAD root_position: -0.07904
BAD root_position: -0.07838
BAD root_position: -0.07778
BAD root_position: -0.07735
BAD root_position: -0.07718
BAD root_position: -0.07728
BAD root_position: -0.07740
BAD root_position: -0.07753
BAD root_position: -0.07765
BAD root_position: -0.07777
BAD root_position: -0.07788
BAD root_position: -0.07799
BAD root_position: -0.07836
BAD root_position: -0.07899
BAD root_position: -0.07978
BAD root_position: -0.08060
BAD root_position: -0.08135
BAD root_position: -0.08191
BAD root_position: -0.08217
BAD root_position: -0.08216
BAD root_position: -0.08213
BAD root_position: -0.08209
BAD root_position: -0.08204
recorded 500 frames
avg lin_vel_x -0.0332
avg lin_vel_y -0.027
avg yaw -0.0001
computed xvel: -0.068, mean xvel: -0.0332
computed yvel: -0.051, mean yvel: -0.027
computed thetavel: -0.222, mean thetavel: -0.0001
DONE, saving 32_-0.068_-0.051_-0.222.json
