<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': 0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08248
BAD root_position: -0.08249
BAD root_position: -0.08250
BAD root_position: -0.08250
BAD root_position: -0.08232
BAD root_position: -0.08184
BAD root_position: -0.08116
BAD root_position: -0.08041
BAD root_position: -0.07969
BAD root_position: -0.07910
BAD root_position: -0.07876
BAD root_position: -0.07871
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07869
BAD root_position: -0.07868
BAD root_position: -0.07868
BAD root_position: -0.07867
BAD root_position: -0.07888
BAD root_position: -0.07938
BAD root_position: -0.08006
BAD root_position: -0.08081
BAD root_position: -0.08152
BAD root_position: -0.08210
BAD root_position: -0.08242
BAD root_position: -0.08246
BAD root_position: -0.08246
BAD root_position: -0.08247
BAD root_position: -0.08247
BAD root_position: -0.08248
BAD root_position: -0.08249
BAD root_position: -0.08249
BAD root_position: -0.08226
BAD root_position: -0.08174
BAD root_position: -0.08105
BAD root_position: -0.08029
BAD root_position: -0.07958
BAD root_position: -0.07902
BAD root_position: -0.07873
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07868
BAD root_position: -0.07868
BAD root_position: -0.07868
BAD root_position: -0.07894
BAD root_position: -0.07947
BAD root_position: -0.08017
BAD root_position: -0.08092
BAD root_position: -0.08163
BAD root_position: -0.08217
BAD root_position: -0.08245
BAD root_position: -0.08247
BAD root_position: -0.08248
BAD root_position: -0.08248
BAD root_position: -0.08249
BAD root_position: -0.08250
BAD root_position: -0.08251
BAD root_position: -0.08250
BAD root_position: -0.08221
BAD root_position: -0.08167
BAD root_position: -0.08096
BAD root_position: -0.08020
BAD root_position: -0.07950
BAD root_position: -0.07899
BAD root_position: -0.07873
BAD root_position: -0.07871
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07869
BAD root_position: -0.07868
BAD root_position: -0.07868
BAD root_position: -0.07867
BAD root_position: -0.07881
BAD root_position: -0.07924
BAD root_position: -0.07985
BAD root_position: -0.08055
BAD root_position: -0.08125
BAD root_position: -0.08187
BAD root_position: -0.08230
BAD root_position: -0.08245
BAD root_position: -0.08245
BAD root_position: -0.08246
BAD root_position: -0.08246
BAD root_position: -0.08247
BAD root_position: -0.08248
BAD root_position: -0.08248
BAD root_position: -0.08247
BAD root_position: -0.08221
BAD root_position: -0.08171
BAD root_position: -0.08105
BAD root_position: -0.08033
BAD root_position: -0.07964
BAD root_position: -0.07909
BAD root_position: -0.07876
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07868
BAD root_position: -0.07868
BAD root_position: -0.07876
BAD root_position: -0.07912
BAD root_position: -0.07969
BAD root_position: -0.08039
BAD root_position: -0.08110
BAD root_position: -0.08175
BAD root_position: -0.08223
BAD root_position: -0.08246
BAD root_position: -0.08248
BAD root_position: -0.08248
BAD root_position: -0.08249
BAD root_position: -0.08250
BAD root_position: -0.08250
BAD root_position: -0.08251
BAD root_position: -0.08252
BAD root_position: -0.08233
BAD root_position: -0.08188
BAD root_position: -0.08124
BAD root_position: -0.08053
BAD root_position: -0.07983
BAD root_position: -0.07923
BAD root_position: -0.07883
BAD root_position: -0.07871
BAD root_position: -0.07871
BAD root_position: -0.07870
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07868
BAD root_position: -0.07867
BAD root_position: -0.07870
BAD root_position: -0.07899
BAD root_position: -0.07952
BAD root_position: -0.08019
BAD root_position: -0.08090
BAD root_position: -0.08157
BAD root_position: -0.08211
BAD root_position: -0.08241
BAD root_position: -0.08244
BAD root_position: -0.08245
BAD root_position: -0.08246
BAD root_position: -0.08246
BAD root_position: -0.08247
BAD root_position: -0.08248
BAD root_position: -0.08249
BAD root_position: -0.08238
BAD root_position: -0.08198
BAD root_position: -0.08139
BAD root_position: -0.08069
BAD root_position: -0.07997
BAD root_position: -0.07934
BAD root_position: -0.07889
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07868
BAD root_position: -0.07869
BAD root_position: -0.07891
BAD root_position: -0.07939
BAD root_position: -0.08004
BAD root_position: -0.08075
BAD root_position: -0.08145
BAD root_position: -0.08202
BAD root_position: -0.08239
BAD root_position: -0.08248
BAD root_position: -0.08249
BAD root_position: -0.08249
BAD root_position: -0.08250
BAD root_position: -0.08251
BAD root_position: -0.08251
BAD root_position: -0.08252
BAD root_position: -0.08247
BAD root_position: -0.08214
BAD root_position: -0.08158
BAD root_position: -0.08090
BAD root_position: -0.08017
BAD root_position: -0.07951
BAD root_position: -0.07900
BAD root_position: -0.07873
BAD root_position: -0.07871
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07869
BAD root_position: -0.07868
BAD root_position: -0.07867
BAD root_position: -0.07866
BAD root_position: -0.07881
BAD root_position: -0.07923
BAD root_position: -0.07984
BAD root_position: -0.08054
BAD root_position: -0.08125
BAD root_position: -0.08186
BAD root_position: -0.08229
BAD root_position: -0.08244
BAD root_position: -0.08244
BAD root_position: -0.08245
BAD root_position: -0.08245
BAD root_position: -0.08246
BAD root_position: -0.08247
BAD root_position: -0.08247
BAD root_position: -0.08246
BAD root_position: -0.08220
BAD root_position: -0.08170
BAD root_position: -0.08104
BAD root_position: -0.08032
BAD root_position: -0.07964
BAD root_position: -0.07908
BAD root_position: -0.07875
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07877
BAD root_position: -0.07913
BAD root_position: -0.07970
BAD root_position: -0.08040
BAD root_position: -0.08111
BAD root_position: -0.08176
BAD root_position: -0.08225
BAD root_position: -0.08248
BAD root_position: -0.08249
BAD root_position: -0.08250
BAD root_position: -0.08250
BAD root_position: -0.08251
BAD root_position: -0.08252
BAD root_position: -0.08252
BAD root_position: -0.08253
BAD root_position: -0.08234
BAD root_position: -0.08189
BAD root_position: -0.08125
BAD root_position: -0.08054
BAD root_position: -0.07983
BAD root_position: -0.07923
BAD root_position: -0.07883
BAD root_position: -0.07872
BAD root_position: -0.07871
BAD root_position: -0.07870
BAD root_position: -0.07869
BAD root_position: -0.07868
BAD root_position: -0.07868
BAD root_position: -0.07867
BAD root_position: -0.07869
BAD root_position: -0.07899
BAD root_position: -0.07951
BAD root_position: -0.08018
BAD root_position: -0.08089
BAD root_position: -0.08156
BAD root_position: -0.08210
BAD root_position: -0.08240
BAD root_position: -0.08243
BAD root_position: -0.08244
BAD root_position: -0.08245
BAD root_position: -0.08245
BAD root_position: -0.08246
BAD root_position: -0.08247
BAD root_position: -0.08247
BAD root_position: -0.08237
BAD root_position: -0.08195
BAD root_position: -0.08131
BAD root_position: -0.08057
BAD root_position: -0.07983
BAD root_position: -0.07920
BAD root_position: -0.07880
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07882
BAD root_position: -0.07926
BAD root_position: -0.07991
BAD root_position: -0.08065
BAD root_position: -0.08139
BAD root_position: -0.08201
BAD root_position: -0.08241
BAD root_position: -0.08249
BAD root_position: -0.08250
BAD root_position: -0.08251
BAD root_position: -0.08251
BAD root_position: -0.08252
BAD root_position: -0.08253
BAD root_position: -0.08253
BAD root_position: -0.08238
BAD root_position: -0.08192
BAD root_position: -0.08126
BAD root_position: -0.08051
BAD root_position: -0.07977
BAD root_position: -0.07916
BAD root_position: -0.07879
BAD root_position: -0.07872
BAD root_position: -0.07871
BAD root_position: -0.07870
BAD root_position: -0.07869
BAD root_position: -0.07868
BAD root_position: -0.07867
BAD root_position: -0.07866
BAD root_position: -0.07883
BAD root_position: -0.07930
BAD root_position: -0.07996
BAD root_position: -0.08071
BAD root_position: -0.08143
BAD root_position: -0.08202
BAD root_position: -0.08237
BAD root_position: -0.08243
BAD root_position: -0.08243
BAD root_position: -0.08244
BAD root_position: -0.08244
BAD root_position: -0.08245
BAD root_position: -0.08246
BAD root_position: -0.08247
BAD root_position: -0.08227
BAD root_position: -0.08178
BAD root_position: -0.08110
BAD root_position: -0.08035
BAD root_position: -0.07963
BAD root_position: -0.07906
BAD root_position: -0.07873
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07892
BAD root_position: -0.07943
BAD root_position: -0.08012
BAD root_position: -0.08088
BAD root_position: -0.08159
BAD root_position: -0.08216
BAD root_position: -0.08247
BAD root_position: -0.08250
BAD root_position: -0.08251
BAD root_position: -0.08252
BAD root_position: -0.08252
BAD root_position: -0.08253
BAD root_position: -0.08254
BAD root_position: -0.08253
BAD root_position: -0.08228
BAD root_position: -0.08175
BAD root_position: -0.08105
BAD root_position: -0.08029
BAD root_position: -0.07958
BAD root_position: -0.07903
BAD root_position: -0.07874
BAD root_position: -0.07871
BAD root_position: -0.07870
BAD root_position: -0.07869
BAD root_position: -0.07868
BAD root_position: -0.07867
BAD root_position: -0.07866
BAD root_position: -0.07867
BAD root_position: -0.07894
BAD root_position: -0.07947
BAD root_position: -0.08017
BAD root_position: -0.08092
BAD root_position: -0.08161
BAD root_position: -0.08215
BAD root_position: -0.08241
BAD root_position: -0.08242
BAD root_position: -0.08243
BAD root_position: -0.08243
BAD root_position: -0.08244
recorded 500 frames
avg lin_vel_x 0.004
avg lin_vel_y -0.0131
avg yaw 0.0
computed xvel: 0.103, mean xvel: 0.004
computed yvel: 0.017, mean yvel: -0.0131
computed thetavel: 0.137, mean thetavel: 0.0
DONE, saving 149_0.103_0.017_0.137.json
